disasterType,severity,affectedPopulation,foodNeeded,waterNeeded,medicineNeeded,incident_date,allocated_days
Flood,Low,500,1000,1500,50,27/02/2024,8
Flood,Low,800,1600,2400,80,29/01/2023,9
Flood,Low,1200,2400,3600,120,15/06/2024,5
Flood,Medium,500,1100,1650,55,15/06/2022,6
Flood,Medium,800,1760,2640,88,27/03/2024,7
Flood,Medium,1200,2640,3960,132,27/03/2021,5
Flood,High,500,1250,1875,63,21/05/2024,5
Flood,High,800,2000,3000,100,18/06/2023,6
Flood,High,1200,3000,4500,150,18/06/2020,4
Flood,Critical,500,1400,2100,70,23/02/2022,7
Flood,Critical,800,2240,3360,112,23/02/2021,3
Flood,Critical,1200,3360,5040,168,24/06/2023,8
Flood,Low,2500,5000,7500,250,24/06/2019,9
Flood,Medium,2500,5500,8250,275,13/06/2022,5
Flood,High,2500,6250,9375,313,29/05/2021,6
Flood,Critical,2500,7000,10500,350,29/05/2020,7
Flood,Low,5000,10000,15000,500,23/06/2024,5
Flood,Medium,5000,11000,16500,550,15/05/2023,5
Flood,High,5000,12500,18750,625,13/02/2022,6
Flood,Critical,5000,14000,21000,700,13/06/2021,4
Landslide,Low,300,600,900,30,13/03/2020,7
Landslide,Low,700,1400,2100,70,13/06/2019,3
Landslide,Low,1000,2000,3000,100,22/01/2018,8
Landslide,Medium,300,660,990,33,20/05/2024,9
Landslide,Medium,700,1540,2310,77,20/03/2023,5
Landslide,Medium,1000,2200,3300,110,31/01/2022,6
Landslide,High,300,750,1125,38,30/05/2021,7
Landslide,High,700,1750,2625,88,18/01/2020,5
Landslide,High,1000,2500,3750,125,20/06/2019,5
Landslide,Critical,300,840,1260,42,20/06/2018,6
Landslide,Critical,700,1960,2940,98,17/06/2024,4
Landslide,Critical,1000,2800,4200,140,21/06/2023,7
Landslide,Low,2500,5000,7500,250,19/02/2022,3
Landslide,Medium,2500,5500,8250,275,28/04/2021,8
Landslide,High,2500,6250,9375,313,13/01/2020,9
Landslide,Critical,2500,7000,10500,350,14/04/2019,5
Landslide,Low,5000,10000,15000,500,07/04/2018,6
Landslide,Medium,5000,11000,16500,550,27/06/2024,7
Landslide,High,5000,12500,18750,625,16/03/2023,5
Landslide,Critical,5000,14000,21000,700,13/01/2022,5
Cyclone,Low,400,800,1200,40,17/02/2021,6
Cyclone,Low,900,1800,2700,90,28/05/2020,4
Cyclone,Low,1500,3000,4500,150,07/03/2019,7
Cyclone,Medium,400,880,1320,44,20/06/2018,3
Cyclone,Medium,900,1980,2970,99,27/04/2024,8
Cyclone,Medium,1500,3300,4950,165,03/02/2023,9
Cyclone,High,400,1000,1500,50,22/04/2022,5
Cyclone,High,900,2250,3375,113,19/06/2021,6
Cyclone,High,1500,3750,5625,188,08/03/2020,7
Cyclone,Critical,400,1120,1680,56,03/06/2019,5
Cyclone,Critical,900,2520,3780,126,14/01/2018,5
Cyclone,Critical,1500,4200,6300,210,03/02/2024,6
Cyclone,Low,3000,6000,9000,300,23/05/2023,4
Cyclone,Medium,3000,6600,9900,330,04/04/2022,7
Cyclone,High,3000,7500,11250,375,19/03/2021,3
Cyclone,Critical,3000,8400,12600,420,31/03/2020,8
Cyclone,Low,7000,14000,21000,700,15/04/2019,9
